User-agent: *
Allow: /

# Sitemap location
Sitemap: https://sudamericanamaquinarias.com/sitemap.xml

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow all important pages
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /service.html
Allow: /service-detail.html
Allow: /service-detail2.html
Allow: /service-detail3.html
Allow: /service-detail4.html
Allow: /service-detail5.html
Allow: /service-detail6.html
Allow: /project1.html
Allow: /shop.html

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1

